Taxon,IUCN categories,Median ED scores,ED SD,Rank ED,EDGE ISAAC scores,EDGE IUCN50 scores,Rank EDGE ISAAC,Rank EDGE IUCN50
Wollemia nobilis,CR,139.5857447,2.285191420149231e-13,3,7.718406307,4.908219862,2,1
Ginkgo biloba,EN,315.0,0.0,1,7.835183755,4.885072071,1,2
Araucaria angustifolia,CR,67.70773046,1.4282446375932694e-13,16,7.00245044,4.184741153,3,3
Agathis australis,NE,64.76396572,11.196566215264566,18,6.958660777,4.140290157,4,4
Acmopyle sahniana,CR,57.55501496,9.283590144356251e-14,26,6.842555461,4.022282065,5,5
Pherosphaera fitzgeraldii,CR,51.43903752,2.856489275186539e-14,35,6.732240027,3.909938162,6,6
Glyptostrobus pensilis,CR,35.16556136,5.712978550373078e-14,53,6.360696045,3.529608026,7,7
Microcycas calocoma,CR,30.81920631,4.2847339127798087e-14,66,6.232658802,3.39767887,9,8
Araucaria araucana,EN,67.70773046,1.4282446375932694e-13,17,6.309303259,3.347699793,8,9
Cephalotaxus alpina,NE,26.95161986,2.630793827286868,80,6.103063876,3.263584194,11,10
Cunninghamia konishii,EN,52.12485703,6.427100869169712e-14,32,6.052086478,3.08614137,13,11
Metasequoia glyptostroboides,EN,51.26385546,7.141223187966347e-14,37,6.035746574,3.069485364,14,12
Torreya taxifolia,CR,21.6257192,3.5706115939831735e-14,126,5.891675999,3.043424103,18,13
Agathis montana,CR,21.09252525,0.8299301102999358,131,5.86782805,3.018459517,19,14
Sequoia sempervirens,EN,47.80520296,2.1423669563899043e-14,42,5.967278467,2.999633914,15,15
Sequoiadendron giganteum,EN,47.80520296,2.1423669563899043e-14,43,5.967278467,2.999633914,16,16
Taxus floridana,CR,20.19501088,0.859463165505865,143,5.82635454,2.97497638,21,17
Prumnopitys standleyi,EN,46.23424018,12.354764895909634,45,5.934560599,2.966220085,17,18
Araucaria nemorosa,CR,18.29490197,1.4282446375932695e-14,159,5.732429637,2.876163233,22,19
Taxus florinii,NE,18.15391159,2.4242242138399823,161,5.725095678,2.868426845,23,20
Taxus calcicola,NE,17.71860387,2.355996729219603,165,5.702106611,2.844155946,24,21
Retrophyllum piresii,DD,15.32418537,2.1423669563899043e-14,191,5.565236495,2.698973116,29,22
Cedrus atlantica,EN,32.46187857,4.2847339127798087e-14,63,5.589848379,2.612565866,28,23
Picea austropanlanica,NE,13.66096235,7.961823906892828,202,5.457777061,2.584083094,32,24
Picea koyamae,CR,12.89032026,0.7949957103979064,211,5.403780936,2.526017455,35,25
Cephalotaxus hainanensis,EN,29.71823544,0.9950704463225527,70,5.504298008,2.524260278,30,26
Gnetum ridleyi,DD,12.79941835,4.441039558251705,215,5.397215165,2.518940521,36,27
Cycas hongheensis,CR,12.30154509,2.0674087905221423,223,5.360468923,2.479265664,37,28
Gnetum latispicum,NE,11.97422601,4.381185133285727,231,5.335553497,2.4522973,40,29
Pseudotsuga japonica,EN,26.97859871,3.213550434584856e-14,78,5.410881428,2.427543344,34,30
Gnetum giganteum,DD,11.21992144,4.427665281279792,250,5.275656247,2.387231691,44,31
Gnetum arboreum,DD,11.1371247,4.122935084225822,252,5.268857635,2.379824888,45,32
Gnetum interruptum,NE,11.01496408,4.246871491019726,255,5.258741602,2.368795512,46,33
Torreya jackii,EN,25.19011817,6.070039709771395e-14,90,5.344823712,2.358951214,39,34
Gnetum loerzingii,DD,10.8294968,3.7997241876483625,260,5.243184863,2.351814389,48,35
Araucaria muelleri,EN,24.666714,2.1423669563899043e-14,92,5.324636519,2.337954156,41,36
Podocarpus decumbens,CR,10.59730235,1.4887991416883284,264,5.223361237,2.330140266,51,37
Dioon stevensonii,NE,10.54540692,8.926528984957934e-15,265,5.218876411,2.325231195,53,38
Gnetum gracilipes,DD,10.54253442,4.504985118326676,267,5.21862758,2.324958764,54,39
Widdringtonia whytei,CR,10.11154262,2.1423669563899043e-14,286,5.180573166,2.283218397,59,40
Gnetum catasphaericum,DD,10.09497353,4.532992905647314,287,5.179080893,2.281578422,60,41
Agathis kinabaluensis,EN,22.95651648,14.680858964079642,103,5.255681915,2.266101271,47,42
Falcatifolium angustum,EN,22.32829196,4.54800750736837,113,5.229108413,2.238354004,50,43
Agathis orbicula,EN,22.14011031,14.240795329210973,115,5.221009031,2.229890342,52,44
Agathis borneensis,EN,22.02090734,1.2600360006635332,116,5.215844359,2.224491768,55,45
Dacrydium guillauminii,CR,9.441238026,0.6728695807186548,324,5.118351883,2.214627911,71,46
Amentotaxus assamica,EN,21.71779896,1.6867344220428055,120,5.202590254,2.210631585,56,47
Amentotaxus hatuyenensis,EN,21.68849675,1.6416883622562959,121,5.201299587,2.209281449,57,48
Araucaria humboldtensis,EN,21.67957443,2.4994281157882216e-14,123,5.200906256,2.208869979,58,49
Pinus squamata,CR,9.171411679,0.23490101425305493,333,5.092169731,2.185632012,72,50
Agathis ovata,EN,21.09252525,0.7028446546074679,132,5.174680869,2.181418156,61,51
Araucaria scopulorum,EN,20.99462735,1.7853057969915867e-14,134,5.170239754,2.176765997,62,52
Agathis macrophylla,EN,20.95474836,0.9715742778510044,135,5.168424984,2.174864705,63,53
Dioon spinulosum,EN,20.94408842,5.35591739097476e-14,137,5.167939325,2.174355863,64,54
Taxus wallichiana,EN,20.57761338,1.1380377343730197,138,5.151097901,2.156703188,65,55
Araucaria rulei,EN,20.41630035,3.5706115939831735e-14,140,5.143593872,2.148833051,66,56
Taxus chinensis,EN,20.26050888,0.7867637912230131,142,5.13629285,2.141173048,69,57
Taxus globosa,EN,20.19501088,1.24088333889044,144,5.13320736,2.13793502,70,58
Podocarpus tixieri,NE,8.678364762,4.945523115049998,361,5.04248168,2.130373912,76,59
Podocarpus thevetiifolius,NE,8.598800232,5.382908529420232,365,5.034226837,2.121163478,77,60
Podocarpus urbanii,CR,8.548791617,0.937196080340431,370,5.029003336,2.115330734,78,61
Podocarpus idenburgensis,NE,8.410962609,4.841145106675133,378,5.014463967,2.09907672,79,62
Zamia hymenophyllidia,CR,8.409419459,2.2364131852860467,379,5.01429998,2.098893234,80,63
Taxus contorta,EN,19.24049461,0.9551429696511323,148,5.087126823,2.089516585,73,64
Cycas chamaoensis,CR,8.253524722,0.6663348981144763,384,4.997593252,2.080181141,81,65
Widdringtonia wallichii,CR,8.210819453,1.606775217292428e-14,387,4.992967543,2.074993523,82,66
Araucaria luxurians,EN,18.92576097,4.6417950721781257e-14,152,5.071454957,2.073023441,74,67
Podocarpus perrieri,CR,8.161085633,5.3057207597901295,391,4.987553413,2.068917996,83,68
Podocarpus victorinianus,NE,8.158937335,5.690679282384777,392,4.987318883,2.068654724,84,69
Podocarpus neglectus,NE,8.130254841,4.538265684983472,394,4.984182329,2.065133061,85,70
Libocedrus chevalieri,CR,8.069375026,1.0711834781949522e-14,397,4.977492078,2.057616828,86,71
Dioon rzedowskii,EN,18.54585692,2.856489275186539e-14,154,5.052204883,2.05274585,75,72
Zamia spartea,CR,8.009631351,1.4430098192493088,401,4.970882877,2.050185529,87,73
Pinus parva,NE,7.7495779,8.39316061118175,421,4.941594181,2.01717917,89,74
Pinus ravii,NE,7.671786897,7.5818428699402896,426,4.932663593,2.007090353,91,75
Cycas debaoensis,CR,7.599766943,0.7854929912870982,430,4.924323825,1.997658374,93,76
Abies nebrodensis,CR,7.491032505,0.2799269858629033,450,4.911599329,1.983247432,95,77
Podocarpus palawanensis,CR,7.452348608,4.4418404106466625,453,4.907033067,1.978070025,96,78
Cycas tansachana,CR,7.443504324,0.6879023743901832,456,4.905986149,1.976882542,97,79
Pinus anemophila,NE,7.414762827,8.24942754172407,458,4.902576365,1.973013782,98,80
Podocarpus costaricensis,CR,7.331488408,0.6141200485027559,465,4.892630843,1.961719345,100,81
Chamaecyparis formosensis,EN,16.52089327,2.1423669563899043e-14,175,4.942835612,1.937125271,88,82
Podocarpus henkelii,EN,16.48695561,2.0783083399170694,177,4.940896751,1.935068931,90,83
Fitzroya cupressoides,EN,16.26120512,1.7853057969915867e-14,179,4.927903046,1.921281649,92,84
Encephalartos latifrons,CR,6.950607308,0.4590094085948622,504,4.845837039,1.908369831,103,85
Cycas sainathii,NE,6.949607873,2.2855210035874673,505,4.845711326,1.908226029,104,86
Cycas lacrimans,NE,6.927723807,2.2311587148057037,506,4.842954681,1.905072097,105,87
Cycas curranii,CR,6.867944389,0.4887154968361813,512,4.835385555,1.896405638,106,88
Encephalartos cupidus,CR,6.86412537,0.33672371761204023,515,4.834900047,1.895849419,107,89
Encephalartos middelburgensis,CR,6.86412537,0.4855224969990161,516,4.834900047,1.895849419,108,90
Zamia pygmaea,CR,6.843762141,0.8758978754285652,519,4.832307306,1.892878394,110,91
Cycas darshii,NE,6.828858432,2.07015421921065,520,4.830405427,1.890698312,111,92
Cycas wadei,CR,6.811802732,0.6495460829992946,522,4.828224483,1.888197596,113,93
Cupressus gigantea,NE,6.784696982,8.03387608646214e-15,527,4.824748603,1.884210425,114,94
Cycas terryana,NE,6.780673338,2.240945959396266,528,4.824231604,1.883617202,115,95
Cycas sundaica,NE,6.760173471,2.271068557168269,534,4.821593411,1.880589344,116,96
Cycas fugax,CR,6.737745048,0.5134341610778722,537,4.81869903,1.877266099,117,97
Cupressus duclouxiana,DD,6.727955315,0.0,541,4.817433037,1.875812074,118,98
Larix mastersiana,EN,15.49338106,2.334477896097,188,4.882400694,1.872912337,101,99
Cycas zambalensis,CR,6.705556267,2.2467099128749157,543,4.814530384,1.872477269,119,100
Cycas nitida,NE,6.677812022,0.6486922522944921,545,4.810923336,1.868331185,120,101
Cycas sancti-lasallei,NE,6.622042461,2.47118972619387,549,4.803633096,1.859944644,121,102
